autor,presentados,aprobados,tel
"AVOSCAN, HERMAN HORACIO",61,28,0.459
"AYALA, AIDA BEATRIZ MAXIMA",55,4,0.0727
"AZCOITI, PEDRO JOSE",48,12,0.25
"BACHEY, KARINA ETHEL",206,13,0.0631
"BAHILLO, JUAN JOSE",32,8,0.25
"BALADRON, MANUEL JUSTO",23,5,0.2174
"BALBO, ELVA SUSANA",23,12,0.5217
"BALCEDO, MARIA ESTER",84,13,0.1548
"BALDASSI, HECTOR W.",326,131,0.4018
"BALDATA, GRISELDA ANGELA",72,25,0.3472
"BALLEJOS, NANCY",16,2,0.125
"BANFI, KARINA",386,149,0.386
"BARAGIOLA, VILMA ROSANA",39,17,0.4359
"BARBARO, HECTOR ""CACHO""",44,16,0.3636
"BARBIERI, MARIO LEANDRO",40,16,0.4
"BARCHETTA, OMAR SEGUNDO",72,13,0.1806
"BARDEGGIA, LUIS MARIA",106,51,0.4811
"BARLETTA, MARIO",14,10,0.7143
"BARLETTA, MARIO DOMINGO",44,22,0.5
"BARRANDEGUY, RAUL ENRIQUE",44,22,0.5
"BARRETO, JORGE RUBEN",73,18,0.2466
"BARRIONUEVO, JOSE LUIS",8,3,0.375
"BARRIOS, MIGUEL ANGEL",161,38,0.236
"BARTOLUCCI, GILDA LILIANA",3,0,0.0
"BASTEIRO, SERGIO ARIEL",125,43,0.344
"BASTERRA, LUIS EUGENIO",181,42,0.232
"BASUALDO, ATILIO",1,0,0.0
"BAYONZO, LILIANA AMELIA",15,3,0.2
"BAZZE, MIGUEL ANGEL",36,13,0.3611
"BEDANO, NORA ESTHER",60,27,0.45
"BELLOCQ, GERARDO ALBERTO",1,0,0.0
"BELOUS, NELIDA",131,65,0.4962
"BENAS, VERONICA CLAUDIA",210,45,0.2143
"BENEDETTI, ATILIO",14,2,0.1429
"BENEDETTI, ATILIO FRANCISCO SALVADOR",93,32,0.3441
"BENEDIT, BELTRAN",8,1,0.125
"BERGMAN, SERGIO ALEJANDRO",26,19,0.7308
"BERHONGARAY, MARTIN ANTONIO",95,48,0.5053
"BERISSO, HERNAN",269,26,0.0967
"BERMEJO, ADOLFO",108,47,0.4352
"BERMEJO, ALEJANDRO DANIEL",26,12,0.4615
"BERMEJO, SIXTO OSVALDO",33,10,0.303
"BERNABEY, RAMON ERNESTO",14,8,0.5714
"BERNAL, MARIA EUGENIA",24,11,0.4583
"BERNAZZA, CLAUDIA ALICIA",35,25,0.7143
"BERRAUTE, ANA",3,0,0.0
"BERTOL, PAULA MARIA",164,55,0.3354
"BERTOLDI, TANYA",44,20,0.4545
"BERTONE, ROSANA ANDREA",155,63,0.4065
"BESADA, ALICIA IRMA",26,4,0.1538
"BESANA, GABRIELA",53,32,0.6038
"BEVERAGGI, MARGARITA BEATRIZ",42,9,0.2143
"BEVILACQUA, GUSTAVO",92,51,0.5543
"BIANCHETTI, EMMANUEL",27,8,0.2963
"BIANCHI SILVESTRE, MARCELA A.",5,2,0.4
"BIANCHI, IVANA MARIA",4322,929,0.2149
"BIANCHI, MARIA DEL CARMEN",49,25,0.5102
"BIANCO, LIA FABIOLA",41,28,0.6829
"BIASI, VANINA",122,48,0.3934
"BICAMERAL DE LOS DERECHOS DE LAS NIÑAS, NIÑOS Y ADOLESCENTES (LEY 26.061)",1,0,0.0
BICAMERAL DE PROMOCION Y SEGUIMIENTO DE LA COMUNICACION AUDIOVISUAL (LEY 26522),1,0,0.0
BICAMERAL DE SEGUIMIENTO DE FACULTADES DELEGADAS AL PODER EJECUTIVO NACIONAL - LEY 25561,2,0,0.0
BICAMERAL DE SEGUIMIENTO Y COORDINACION PARA LA CONFECCION DEL DIGESTO JURIDICO ARGENTINO,1,0,0.0
"BICAMERAL DEL DEFENSOR DE LOS DERECHOS DE LAS NIÑAS, NIÑOS Y ADOLESCENTES (LEY 26.061)",1,0,0.0
BICAMERAL PERMANENTE DE TRAMITE LEGISLATIVO - LEY 26122,70,0,0.0
"BIDEGAIN, GLORIA MERCEDES",78,7,0.0897
"BIELLA CALVET, BERNARDO JOSE",287,72,0.2509
"BIELLA, BERNARDO",3,1,0.3333
"BINNER, HERMES JUAN",139,66,0.4748
"BISUTTI, DELIA BEATRIZ",89,30,0.3371
"BLANCO DE PERALTA, BLANCA",26,10,0.3846
"BOGDANICH, ESTEBAN MATEO",6,1,0.1667
"BONACCI, ROCIO",9,4,0.4444
"BONASSO, MIGUEL LUIS",55,30,0.5455
"BONGIOVANNI, ALEJANDRO",10,9,0.9
"BORDA, FABIAN ANTONIO",11,2,0.1818
"BORDET, GUSTAVO",11,5,0.4545
"BORGATTA, ALEJANDRINA",5,0,0.0
"BORMIOLI, LISANDRO",29,11,0.3793
"BORNORONI, GABRIEL",13,3,0.2308
"BORREGO, VICTORIA",102,28,0.2745
"BORSANI, LUIS GUSTAVO",72,59,0.8194
"BOSSIO, DIEGO LUIS",50,43,0.86
"BOUDOU, AMADO",3,0,0.0
"BOUHID, GUSTAVO",34,18,0.5294
"BOYADJIAN, GRACIELA EUNICE",20,5,0.25
"BRAGAGNOLO, SEBASTIAN",14,7,0.5
"BRAMBILLA, SOFIA",219,65,0.2968
"BRAWER, MARA",112,29,0.2589
"BREGMAN, MYRIAM",148,53,0.3581
"BREZZO, MARIA EUGENIA",18,5,0.2778
"BRILLO, JOSE RICARDO",73,35,0.4795
"BRITEZ, MARIA CRISTINA",110,19,0.1727
"BRIZUELA DEL MORAL, EDUARDO SEGUNDO",180,90,0.5
"BRIZUELA Y DORIA DE CARA, OLGA INES",46,25,0.5435
"BROMBERG, ISAAC BENJAMIN",9,2,0.2222
"BROUWER DE KONING, GABRIELA",123,60,0.4878
"BROWN, CARLOS RAMON",81,20,0.2469
"BRUE, DANIEL AGUSTIN",99,43,0.4343
"BRUNO, ELIANA",1,0,0.0
"BRÜGGE, JUAN FERNANDO",197,116,0.5888
"BUCCA, EDUARDO",49,21,0.4286
"BUIL, SERGIO OMAR",36,21,0.5833
"BULLRICH, ESTEBAN JOSE",75,22,0.2933
"BULLRICH, PATRICIA",730,193,0.2644
"BURGOS, MARIA GABRIELA",96,62,0.6458
"BURYAILE, RICARDO",192,61,0.3177
"BURZACO, EUGENIO",6,5,0.8333
"CABANDIE, JUAN",107,57,0.5327
"CACACE, ALEJANDRO",43,21,0.4884
"CACERES, ADRIANA",63,15,0.2381
"CACERES, EDUARDO AUGUSTO",237,173,0.73
"CAFIERO, SANTIAGO",13,1,0.0769
"CAFIERO, SANTIAGO ANDRES",193,0,0.0
"CALCAGNO Y MAILLMANN, ERIC",4,3,0.75
"CALCHAQUI, MARIEL",42,15,0.3571
"CALIVA, LIA VERONICA",56,19,0.3393
"CALLERI, AGUSTIN SANTIAGO",11,7,0.6364
"CALLETTI, PAMELA",322,183,0.5683
"CALZA, NELIO HIGINIO",8,2,0.25
"CAMAÑO, DANTE ALBERTO",169,5,0.0296
"CAMAÑO, GRACIELA",594,376,0.633
"CAMPAGNOLI, MARCELA",287,146,0.5087
"CAMPERO, MARIANO",8,3,0.375
"CAMPITELLI, CELIA",27,0,0.0
"CAMPO, JULIETA MARISOL",6,0,0.0
"CAMPOS, JAVIER",10,8,0.8
"CANELA, SUSANA MERCEDES",40,12,0.3
"CANO, JOSE MANUEL",104,44,0.4231
"CANTARD, ALBOR ANGEL",21,10,0.4762
"CANTERO GUTIERREZ, ALBERTO",56,30,0.5357
"CAPARROS, MABEL LUISA",141,33,0.234
"CAPITANICH, JORGE",25,0,0.0
"CAPOZZI, SERGIO EDUARDO",66,22,0.3333
"CAPUTO, LUIS ANDRES",1,0,0.0
"CARAMBIA, ANTONIO JOSE",16,4,0.25
"CARASSO, MARCOS GUSTAVO",28,6,0.2143
"CARBAJAL, FERNANDO",31,21,0.6774
"CARCA, ELISA BEATRIZ",54,21,0.3889
"CARDELLI, JORGE JUSTO",77,20,0.2597
"CARIGNANO, FLORENCIA",49,11,0.2245
"CARLOTTO, REMO GERARDO",100,49,0.49
"CARMONA, GUILLERMO RAMON",315,73,0.2317
"CARMONA, MARIA ARACELI",24,18,0.75
"CARNAGHI, GUILLERMO OSCAR",13,10,0.7692
"CAROL, ANALUZ AILEN",41,5,0.122
"CARRANCIO, ALEJANDRO",1,0,0.0
"CARRANZA, CARLOS ALBERTO",40,12,0.3
"CARRILLO, MARIA DEL CARMEN",20,5,0.25
"CARRIO, ELISA MARIA AVELINA",446,296,0.6637
"CARRIZO, ANA CARLA",575,330,0.5739
"CARRIZO, NILDA MABEL",95,24,0.2526
"CARRIZO, SOLEDAD",424,194,0.4575
"CARRO, PABLO",123,50,0.4065
"CASARETTO, MARCELO PABLO",57,14,0.2456
"CASAS, SERGIO GUILLERMO",15,3,0.2
"CASAÑAS, JUAN FRANCISCO",366,161,0.4399
"CASELLES, GRACIELA MARIA",1154,587,0.5087
"CASERIO, CARLOS ALBERTO",18,11,0.6111
"CASSINERIO, PAULO LEONARDO",81,16,0.1975
"CASTAGNETO, CARLOS DANIEL",157,89,0.5669
"CASTALDO, NORAH SUSANA",88,15,0.1705
"CASTAÑON, HUGO",42,11,0.2619
"CASTETS, LAURA CAROLINA",35,0,0.0
"CASTILLO, CHRISTIAN",104,17,0.1635
"CASTRO MOLINA, ENRIQUE ROBERTO",5,3,0.6
"CASTRO, SANDRA DANIELA",208,75,0.3606
"CATALAN MAGNI, JULIO CESAR",29,1,0.0345
"CAVIGLIA, FRANCO AGUSTIN",15,7,0.4667
"CEJAS, JORGE ALBERTO",69,23,0.3333
"CERRUTI, GABRIELA",48,16,0.3333
"CERVI, PABLO",41,9,0.2195
"CESAR, NORA NOEMI",7,4,0.5714
"CHAHER, LEILA",31,6,0.1935
"CHAHLA, ROSSANA",49,35,0.7143
"CHEMES, JORGE OMAR",50,12,0.24
"CHICA, JORGE",70,15,0.2143
"CHIENO, MARIA ELENA PETRONA",176,37,0.2102
"CHIQUICHANO, ROSA LAUDELINA",25,16,0.64
"CHOMIAK, MARIA LUISA",48,24,0.5
"CHUMPITAZ, GABRIEL FELIPE",33,21,0.6364
"CIAMPINI, JOSE ALBERTO",136,27,0.1985
"CICILIANI, ALICIA MABEL",318,155,0.4874
"CIGOGNA, LUIS FRANCISCO JORGE",58,43,0.7414
"CIPOLINI, GERARDO",74,31,0.4189
"CISNEROS, CARLOS",12,11,0.9167
"CISNEROS, CARLOS ANIBAL",34,15,0.4412
"CLERI, MARCOS",113,48,0.4248
"CLOSS, MAURICE FABIAN",23,15,0.6522
"COBOS, JULIO",170,73,0.4294
"COLETTA, MARIELA",9,1,0.1111
"COLI, MARCELA",78,13,0.1667
"COLLANTES, GENARO AURELIO",130,31,0.2385
"COMELLI, ALICIA MARCELA",571,378,0.662
"COMI, CARLOS MARCELO",139,40,0.2878
"CONESA, EDUARDO RAUL",26,25,0.9615
"CONTI, DIANA BEATRIZ",296,154,0.5203
"CONTIGIANI, LUIS GUSTAVO",173,55,0.3179
"CONTRERA, MONICA GRACIELA",21,8,0.381
"COPES, ANA ISABEL",24,13,0.5417
"CORDOBA, JOSE MANUEL",25,8,0.32
"CORDOBA, STELLA MARIS",57,41,0.7193
"CORNEJO, ALFREDO VICTOR",27,11,0.4074
"CORNEJO, VIRGINIA",241,41,0.1701
"CORPACCI, LUCIA BENIGNA",10,8,0.8
"CORREA LLANO, FACUNDO",5,4,0.8
"CORREA, WALTER",76,37,0.4868
"CORTINA, ROY",285,148,0.5193
"COSCIA, JORGE EDMUNDO",45,8,0.1778
"COSTA, ANAHI",19,15,0.7895
"COSTA, EDUARDO RAUL",161,44,0.2733
"COUSINET, GRACIELA",44,14,0.3182
"CREMER DE BUSTI, MARIA CRISTINA",231,65,0.2814
"CRESCIMBENI, CAMILA",63,25,0.3968
"CRESTO, MAYDA",191,47,0.2461
"CUCCOVILLO, RICARDO OSCAR",176,54,0.3068
"CUEVAS, HUGO OSCAR",8,1,0.125
"CURRILEN, OSCAR RUBEN",488,40,0.082
"CUSINATO, GUSTAVO",42,17,0.4048
"D'AGOSTINO, JORGE MARCELO",67,39,0.5821
"D'ALESSANDRO, CARLOS",9,3,0.3333
"D'ALESSANDRO, MARCELO SILVIO",21,5,0.2381
"DAER, HECTOR RICARDO",18,8,0.4444
"DAHER, ZULEMA BEATRIZ",193,45,0.2332
"DAIVES, RICARDO",27,4,0.1481
"DAIVES, RICARDO DANIEL",27,13,0.4815
"DALLA FONTANA, ARIEL RAUL ARMANDO",5,5,1.0
"DAMILANO GRIVARELLO, VIVIANA MONICA",328,13,0.0396
"DANTAS, PEDRO CRISTIAN",25,12,0.48
"DAS NEVES, MARIO",29,19,0.6552
"DATO, ALFREDO CARLOS",42,16,0.381
"DAVID, JAVIER",80,45,0.5625
"DE FERRARI RUEDA, PATRICIA",106,13,0.1226
"DE GENNARO, VICTOR NORBERTO",68,22,0.3235
"DE LA ROSA, MARIA GRACIELA",29,10,0.3448
"DE LA SOTA, NATALIA",30,9,0.3
"DE LAMADRID, ALVARO",110,14,0.1273
"DE LOREDO, RODRIGO",22,12,0.5455
"DE MARCHI, OMAR",221,65,0.2941
"DE MENDIETA, MERCEDES",12,6,0.5
"DE MENDIGUREN, JOSE IGNACIO",61,20,0.3279
"DE NARVAEZ, FRANCISCO",295,177,0.6
"DE PEDRO, EDUARDO ENRIQUE",58,40,0.6897
"DE PONTI, LUCILA MARIA",110,49,0.4455
"DE PRAT GAY, ALFONSO",30,23,0.7667
"DE SENSI, MARIA FLORENCIA",8,7,0.875
"DE VIDO, JULIO",12,7,0.5833
"DEL CAMPILLO, HECTOR EDUARDO",10,4,0.4
"DEL CAÑO, NICOLAS",309,105,0.3398
"DEL CERRO, GONZALO PEDRO ANTONIO",38,20,0.5263
"DEL PLA, ROMINA",401,179,0.4464
"DELICH, FRANCISCO JOSE",13,5,0.3846
"DELU, MELINA AIDA",49,12,0.2449
"DEPETRI, EDGARDO FERNANDO",47,28,0.5957
DERECHOS HUMANOS Y GARANTIAS,2,0,0.0
"DERNA, VERONICA",80,6,0.075
"DI GIACOMO, LUIS",38,21,0.5526
"DI STEFANO, DANIEL",316,89,0.2816
"DI TULLIO, JULIANA",64,21,0.3281
"DIAZ BANCALARI, JOSE MARIA",10,6,0.6
"DIAZ ROIG, JUAN CARLOS",167,95,0.5689
"DIAZ, SUSANA ELADIA",45,8,0.1778
"DIEZ, MARIA INES",54,16,0.2963
"DIEZ, ROMINA",3,2,0.6667
"DINDART, JULIAN",11,1,0.0909
"DOMINGO, AGUSTIN",25,23,0.92
"DOMINGUEZ, JULIAN ANDRES",73,19,0.2603
"DONDA PEREZ, VICTORIA ANALIA",838,416,0.4964
"DONKIN, CARLOS GUILLERMO",33,20,0.6061
"DOVENA, MIGUEL DANTE",13,12,0.9231
"DOÑATE, CLAUDIO MARTIN",128,99,0.7734
"DUCLOS, OMAR ARNALDO",109,26,0.2385
"DURAND CORNEJO, GUILLERMO MARIO",167,109,0.6527
"DURE, LUCILA BEATRIZ",32,10,0.3125
"DURE, MARIA EUGENIA",1,1,1.0
"DUTTO, GUSTAVO ALBERTO",2,1,0.5
"ECHEGARAY, ALEJANDRO CARLOS AUGUSTO",67,14,0.209
"EHCOSOR, MARIA AZUCENA",180,101,0.5611
"EL SUKARIA, SOHER",157,41,0.2611
"ELIAS DE PEREZ, SILVIA BEATRIZ",1,0,0.0
"ELICECHE, CARLOS TOMAS",13,8,0.6154
"ELORRIAGA, OSVALDO ENRIQUE",51,8,0.1569
"ENRIQUEZ, JORGE RICARDO",306,97,0.317
"ERRO, NORBERTO PEDRO",34,16,0.4706
ESPECIAL MODERNIZACION DEL FUNCIONAMIENTO PARLAMENTARIO,1,0,0.0
"ESPER, LAURA",41,10,0.2439
"ESPERT, JOSE LUIS",25,6,0.24
"ESPIL, SANTIAGO EUGENIO",7,2,0.2857
"ESPINDOLA, GLADYS SUSANA",14,3,0.2143
"ESPINOZA, FERNANDO",62,24,0.3871
"ESTEVEZ, ENRIQUE",144,60,0.4167
"ESTEVEZ, GABRIELA BEATRIZ",420,138,0.3286
"ESTRADA, EMILIANO",121,113,0.9339
"FABIANI, EDUARDO ALBERTO",7,2,0.2857
"FABRIS, LUCIANO RAFAEL",93,20,0.2151
"FADEL, PATRICIA SUSANA",53,31,0.5849
"FADUL, LILIANA",695,61,0.0878
"FAGIOLI, FEDERICO",26,16,0.6154
"FALCONE, EDUARDO",9,1,0.1111
"FARIAS, PABLO",2,0,0.0
"FAUSTINELLI, HIPOLITO",7,4,0.5714
"FAVARIO, CARLOS ALBERTO",32,13,0.4062
"FEIN, MONICA",182,68,0.3736
"FEIN, MONICA HAYDE",145,59,0.4069
"FELETTI, ROBERTO JOSE",4,3,0.75
"FELIX, OMAR CHAFI",37,28,0.7568
"FELLNER, EDUARDO ALFREDO",50,7,0.14
"FERNANDEZ BASUALDO, LUIS MARIA",11,5,0.4545
"FERNANDEZ BLANCO, MARIA CRISTINA",4,1,0.25
"FERNANDEZ DE KIRCHNER, CRISTINA",198,0,0.0
"FERNANDEZ LANGAN, EZEQUIEL",104,35,0.3365
"FERNANDEZ MENDIA, GUSTAVO RODOLFO",47,23,0.4894
"FERNANDEZ MOLERO, DAIANA",5,3,0.6
"FERNANDEZ PATRI, RAMIRO",18,6,0.3333
"FERNANDEZ SAGASTI, ANABEL",43,27,0.6279
"FERNANDEZ, AGUSTIN",7,4,0.5714
"FERNANDEZ, ALBERTO",91,0,0.0
"FERNANDEZ, ANIBAL DOMINGO",84,0,0.0
"FERNANDEZ, CARLOS A.",30,16,0.5333
"FERNANDEZ, CARLOS ALBERTO",112,21,0.1875
"FERNANDEZ, EDUARDO",40,14,0.35
"FERNANDEZ, ELIA MARINA",10,2,0.2
"FERNANDEZ, HECTOR",7,2,0.2857
"FERNANDEZ, MARCELO OMAR",11,4,0.3636
"FERNANDEZ, RODOLFO ALFREDO",253,37,0.1462
"FERRA DE BARTOL, MARGARITA",158,21,0.1329
"FERRARI, GUSTAVO ALFREDO HORACIO",131,77,0.5878
"FERRARO, MAXIMILIANO",207,123,0.5942
"FERREYRA, ALIDA",3,2,0.6667
"FERREYRA, ARACELI",198,57,0.2879
"FERREYRA, DANIEL JULIO",22,21,0.9545
"FERRO, FRANCISCO JOSE",121,12,0.0992
"FIAD, MARIO RAYMUNDO",110,42,0.3818
"FIGUEROA CASAS, GERMANA",34,16,0.4706
"FIGUEROA, ALCIRA ELSA",42,14,0.3333
"FIGUEROA, ROLANDO",41,13,0.3171
"FILMUS, DANIEL",106,25,0.2358
"FINOCCHIARO, ALEJANDRO",37,7,0.1892
"FIOL, PAULINA ESTHER",19,14,0.7368
"FIORE VIÑUALES, MARIA CRISTINA DEL VALLE",21,8,0.381
"FLORES, DANILO ADRIAN",126,22,0.1746
"FLORES, HECTOR",133,49,0.3684
"FORCONI, JUAN CARLOS",33,12,0.3636
"FORTE, ULISES UMBERTO JOSE",48,19,0.3958
"FORTUNA, FRANCISCO JOSE",39,18,0.4615
"FRADE, MONICA",90,38,0.4222
"FRADE, MONICA EDITH",104,40,0.3846
"FRANA, SILVINA PATRICIA",198,83,0.4192
"FRANCIONI, FABIAN MARCELO",4,0,0.0
"FRANCO, JORGE DANIEL",114,24,0.2105
"FRANCOS, GUILLERMO ALBERTO",21,0,0.0
"FREGONESE, ALICIA",58,19,0.3276
"FREITES, ANDREA",53,9,0.1698
"FRIGERIO, FEDERICO",47,13,0.2766
"FRIGERIO, ROGELIO",30,11,0.3667
"FRIZZA, GABRIEL ALBERTO",25,15,0.6
"FURLAN, FRANCISCO ABEL",50,47,0.94
"GAGLIARDI, JOSUE",6,3,0.5
"GAILLARD, ANA CAROLINA",285,126,0.4421
"GALANTINI, EDUARDO LEONEL",135,24,0.1778
"GALIMBERTI, PEDRO JORGE",66,17,0.2576
"GALLARDO, MARIA VIRGINIA",1,0,0.0
"GALLARDO, MIRIAM GRACIELA",305,32,0.1049
"GALMARINI, SEBASTIAN",3,2,0.6667
"GALVALISI, LUIS ALBERTO",170,57,0.3353
"GAMBARO, NATALIA",90,55,0.6111
"GARCIA ARESCA, IGNACIO",8,2,0.25
"GARCIA DE LUCA, SEBASTIAN",24,4,0.1667
"GARCIA DE MORENO, EVA",19,3,0.1579
"GARCIA HAMILTON, JOSE IGNACIO",68,7,0.1029
"GARCIA LARRABURU, SILVINA MARCELA",71,22,0.3099
"GARCIA MENDEZ, EMILIO ARTURO",16,11,0.6875
"GARCIA, ANDREA FABIANA",22,9,0.4091
"GARCIA, IRMA ADRIANA",43,16,0.3721
"GARCIA, MARIA TERESA",63,30,0.4762
"GARCIA, SUSANA ROSA",135,45,0.3333
"GARCIA, XIMENA",142,36,0.2535
"GARDELLA, PATRICIA SUSANA",16,3,0.1875
"GARNERO, ESTELA RAMONA",74,14,0.1892
"GARRAMUÑO, JORGE ALBERTO",7,2,0.2857
"GARRAMUÑO, RICARDO",3,3,1.0
"GARRE, NILDA CELIA",120,25,0.2083
"GARRETON, FACUNDO",13,7,0.5385
"GARRIDO, JOSE LUIS",17,10,0.5882
"GARRIDO, MANUEL",201,59,0.2935
"GAYOL, YANINA CELESTE",132,30,0.2273
"GDANSKY, CARLOS ENRIQUE",16,5,0.3125
"GENEM, AMANDA SUSANA",76,8,0.1053
"GEREZ, ELDA RAMONA",16,12,0.75
"GERMANO, DANIEL",9,3,0.3333
"GERVASONI, LAUTARO",39,19,0.4872
"GIACCONE, CLAUDIA ALEJANDRA",71,19,0.2676
"GIACOMINO, DANIEL OSCAR",8,5,0.625
"GIANNETTASIO, GRACIELA MARIA",18,7,0.3889
"GIL LAVEDRA, RICARDO RODOLFO",206,75,0.3641
"GIL LOZANO, CLAUDIA FERNANDA",61,20,0.3279
"GILL, MARTIN RODRIGO",21,9,0.4286
"GIMENEZ, PATRICIA VIVIANA",186,55,0.2957
"GINOCCHIO, SILVANA MICAELA",570,186,0.3263
"GINZBURG, NORA RAQUEL",64,21,0.3281
"GIOJA, JOSE LUIS",202,125,0.6188
"GIOJA, JUAN CARLOS",171,54,0.3158
"GIORDANO, JUAN CARLOS",47,18,0.383
"GIORGI, MELINA",25,7,0.28
"GIUBERGIA, MIGUEL ANGEL",225,86,0.3822
"GIUDICI, SILVANA",114,46,0.4035
"GIUDICI, SILVANA MYRIAM",333,82,0.2462
"GIULIANO, DIEGO A.",31,11,0.3548
"GIUSTOZZI, RUBEN DARIO",56,25,0.4464
"GLINSKI, JOSE",14,4,0.2857
"GODOY, LUCAS JAVIER",73,47,0.6438
"GODOY, RUPERTO EDUARDO",37,3,0.0811
"GOICOECHEA, HORACIO",40,18,0.45
"GOLLAN, DANIEL",51,31,0.6078
"GOMEZ BULL, MAURICIO RICARDO",44,14,0.3182
"GOMEZ, JOSE",7,3,0.4286
